-------------------------------------------------------------------------------
Test set: nl.utwente.groove.test.ImagerTest
-------------------------------------------------------------------------------
Tests run: 3, Failures: 2, Errors: 1, Skipped: 0, Time elapsed: 0.317 sec <<< FAILURE!
testTikz(nl.utwente.groove.test.ImagerTest)  Time elapsed: 0.306 sec  <<< ERROR!
java.lang.Error: Unresolved compilation problem: 
	The method newInstance() from the type Class<GraphToVector> is deprecated since version 9

	at nl.utwente.groove.io.external.format.VectorExporter.getGraphToVector(VectorExporter.java:55)
	at nl.utwente.groove.io.external.format.VectorExporter.addFormat(VectorExporter.java:46)
	at nl.utwente.groove.io.external.format.VectorExporter.<init>(VectorExporter.java:40)
	at nl.utwente.groove.io.external.format.VectorExporter.<clinit>(VectorExporter.java:81)
	at nl.utwente.groove.io.external.Exporters.createExporters(Exporters.java:135)
	at nl.utwente.groove.io.external.Exporters.getExporters(Exporters.java:125)
	at nl.utwente.groove.io.Imager.getFormatMap(Imager.java:443)
	at nl.utwente.groove.io.Imager$FormatHandler.parse(Imager.java:486)
	at nl.utwente.groove.io.Imager$FormatHandler.parse(Imager.java:1)
	at org.kohsuke.args4j.spi.OneArgumentOptionHandler.parseArguments(OneArgumentOptionHandler.java:28)
	at org.kohsuke.args4j.CmdLineParser.parseArgument(CmdLineParser.java:508)
	at nl.utwente.groove.util.cli.GrooveCmdLineParser.parseArgument(GrooveCmdLineParser.java:176)
	at nl.utwente.groove.util.cli.GrooveCmdLineTool.parseArguments(GrooveCmdLineTool.java:137)
	at nl.utwente.groove.util.cli.GrooveCmdLineTool.start(GrooveCmdLineTool.java:76)
	at nl.utwente.groove.io.Imager.execute(Imager.java:385)
	at nl.utwente.groove.test.ImagerTest.test(ImagerTest.java:78)
	at nl.utwente.groove.test.ImagerTest.testTikz(ImagerTest.java:72)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testPdf(nl.utwente.groove.test.ImagerTest)  Time elapsed: 0.004 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Error: Unknown format: pdf
Usage: "Imager [-e] [-f ext] [-h] [-v level] input [output]"
	at junit.framework.Assert.fail(Assert.java:50)
	at nl.utwente.groove.test.ImagerTest.test(ImagerTest.java:82)
	at nl.utwente.groove.test.ImagerTest.testPdf(ImagerTest.java:67)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
